260,1,15/03/2022,52,blue
261,3,10/01/2021,59,blue
262,405,13/10/2020,457,blue
263,2,11/08/2020,50,blue
264,403,24/12/2020,1175,blue
265,401,22/11/2021,42752,blue
266,400,25/10/2020,88,blue
267,404,17/02/2022,45,blue
268,402,21/08/2021,4318,blue
269,1,15/11/2020,59,blue
270,3,17/07/2021,57,blue
271,405,29/03/2022,480,blue
272,2,09/06/2021,53,blue
273,403,04/03/2021,1344,blue
274,401,01/04/2021,71774,blue
275,400,07/12/2020,46,blue
276,404,12/09/2021,54,blue
277,402,11/10/2021,5373,blue
278,1,24/11/2020,54,blue
279,3,08/01/2021,59,blue
280,405,18/11/2021,491,blue
281,2,01/11/2020,49,blue
282,403,10/08/2020,5054,blue
283,401,20/02/2022,77616,blue
284,400,01/03/2022,111,blue
285,404,21/09/2020,51,blue
286,402,24/03/2021,553,blue
287,1,24/06/2020,52,blue
288,3,01/03/2021,58,blue
289,405,21/11/2021,467,blue
290,2,02/01/2022,56,blue
291,403,03/02/2022,5684,blue
292,401,15/03/2022,77403,blue
293,400,20/10/2021,82,blue
294,404,01/04/2021,51,blue
295,402,10/03/2022,721,blue
296,1,24/02/2021,58,blue
297,3,12/06/2020,55,blue
298,405,31/08/2020,477,blue
299,2,24/02/2021,46,blue
300,403,04/11/2020,3565,blue
1,3,24/09/2021,57,blue
2,1,14/03/2022,50,blue
3,401,29/11/2020,61710,blue
4,402,17/04/2022,1807,blue
5,400,13/04/2021,131,blue
6,403,20/05/2020,2372,blue
7,404,09/09/2020,45,blue
8,405,17/12/2021,464,blue
9,2,18/12/2020,55,blue
10,3,06/06/2020,52,blue
11,1,03/03/2022,51,blue
12,401,27/02/2021,65561,blue
13,400,28/06/2021,94,blue
14,402,30/10/2020,2968,blue
15,404,13/08/2021,47,blue
16,2,23/05/2020,56,blue
17,403,18/02/2021,355,blue
18,405,19/01/2022,465,blue
19,3,30/03/2021,59,blue
20,1,19/11/2020,58,blue
21,401,16/09/2021,82382,blue
22,404,28/02/2021,41,blue
23,400,15/07/2021,57,blue
24,2,02/06/2020,46,blue
25,405,28/01/2021,479,blue
26,403,07/09/2021,2327,blue
27,402,23/07/2021,3979,blue
28,3,22/11/2021,57,blue
29,1,02/01/2021,53,blue
30,401,06/04/2022,17923,blue
31,404,08/03/2022,47,blue
32,400,22/11/2020,112,blue
33,403,28/05/2020,710,blue
34,2,28/05/2021,47,blue
35,405,10/01/2022,491,blue
36,402,27/09/2020,4484,blue
37,3,08/12/2021,61,blue
38,1,14/07/2021,53,blue
39,401,20/09/2021,13198,blue
40,400,29/04/2022,101,blue
41,403,22/03/2022,306,blue
42,404,18/10/2021,44,blue
43,2,12/04/2022,48,blue
44,405,14/07/2020,477,blue
45,402,09/01/2022,5903,blue
46,3,27/07/2020,60,blue
47,1,30/04/2020,51,blue
48,401,08/05/2020,19565,blue
49,400,19/04/2021,136,blue
50,403,07/02/2021,5262,blue
51,405,23/07/2021,479,blue
52,402,23/03/2021,818,blue
53,404,04/04/2022,44,blue
54,2,17/04/2021,47,blue
55,3,04/03/2021,58,blue
56,1,22/01/2021,53,blue
57,401,22/07/2020,60861,blue
58,400,27/07/2020,48,blue
59,403,22/04/2021,4953,blue
60,405,01/08/2020,468,blue
61,402,23/08/2020,3414,blue
62,404,28/06/2021,41,blue
63,2,20/12/2020,49,blue
64,3,20/02/2021,54,blue
65,1,20/10/2020,53,blue
66,401,12/06/2021,38247,blue
67,400,03/12/2020,72,blue
68,403,28/10/2020,3208,blue
69,405,27/12/2021,460,blue
70,402,28/12/2020,146,blue
71,404,01/01/2021,40,blue
72,2,07/11/2020,49,blue
73,3,07/08/2021,54,blue
74,1,14/09/2020,56,blue
75,401,07/02/2021,74819,blue
76,400,08/04/2021,76,blue
77,403,09/03/2021,2408,blue
78,405,18/02/2021,482,blue
79,402,04/06/2020,5694,blue
80,2,30/05/2021,46,blue
81,404,15/03/2021,53,blue
82,3,01/03/2021,52,blue
83,1,24/03/2022,50,blue
84,401,21/12/2021,35347,blue
85,400,03/06/2021,136,blue
86,403,30/06/2021,1735,blue
87,402,01/04/2022,291,blue
88,2,11/10/2021,49,blue
89,405,26/06/2021,458,blue
90,404,09/01/2022,51,blue
91,3,09/02/2021,58,blue
92,1,27/06/2020,55,blue
93,401,16/12/2020,12667,blue
94,400,09/07/2020,91,blue
95,402,23/01/2022,4563,blue
96,405,14/07/2021,480,blue
97,403,01/05/2021,2569,blue
98,2,18/11/2020,55,blue
99,404,29/04/2022,54,blue
100,3,15/09/2020,53,blue
101,1,06/09/2021,50,blue
102,401,04/06/2021,2147,blue
103,400,27/07/2021,130,blue
104,405,27/09/2021,476,blue
105,402,26/02/2022,4127,blue
106,2,05/02/2021,57,blue
107,403,23/06/2020,1336,blue
108,404,11/03/2021,41,blue
109,3,29/05/2020,60,blue
110,1,22/01/2022,57,blue
111,401,16/04/2022,64699,blue
112,400,27/04/2021,85,blue
113,405,12/06/2020,461,blue
114,402,30/03/2021,5290,blue
115,2,08/12/2020,50,blue
116,404,28/11/2020,53,blue
117,403,05/06/2021,2054,blue
118,3,10/12/2021,54,blue
119,1,25/07/2021,53,blue
120,401,13/05/2020,103469,blue
121,400,15/01/2022,80,blue
122,405,11/11/2020,495,blue
123,402,27/08/2021,3944,blue
124,2,10/04/2022,51,blue
125,404,06/09/2021,54,blue
126,403,27/09/2021,4234,blue
127,3,14/09/2021,60,blue
128,1,09/05/2020,59,blue
129,401,18/08/2021,76946,blue
130,400,18/08/2020,144,blue
131,405,12/07/2021,464,blue
132,402,06/08/2020,2282,blue
133,2,26/10/2021,55,blue
134,404,18/03/2021,43,blue
135,403,20/10/2021,1387,blue
136,3,05/07/2021,54,blue
137,1,02/01/2021,53,blue
138,401,15/10/2021,54736,blue
139,400,07/10/2021,89,blue
140,405,30/11/2021,461,blue
141,402,01/02/2022,292,blue
142,2,25/05/2020,56,blue
143,404,27/08/2021,52,blue
144,403,04/03/2021,3142,blue
145,3,01/06/2020,59,blue
146,1,10/09/2020,55,blue
147,401,05/02/2021,66178,blue
148,400,28/03/2022,73,blue
149,405,06/02/2021,470,blue
150,402,20/11/2020,2460,blue
151,2,13/12/2021,47,blue
152,404,23/03/2022,54,blue
153,403,12/07/2021,295,blue
154,3,09/09/2020,59,blue
155,1,26/08/2021,50,blue
156,401,27/01/2021,102430,blue
157,400,14/03/2022,53,blue
158,405,21/02/2022,462,blue
159,402,07/04/2022,1661,blue
160,2,30/01/2022,52,blue
161,404,18/07/2020,52,blue
162,403,05/12/2020,2746,blue
163,3,21/07/2021,54,blue
164,1,12/03/2022,50,blue
165,401,05/09/2021,70314,blue
166,400,13/08/2021,121,blue
167,405,31/10/2020,499,blue
168,402,28/07/2020,3010,blue
169,2,15/04/2021,47,blue
170,404,28/02/2021,40,blue
171,403,27/02/2022,3950,blue
172,3,03/02/2021,57,blue
173,1,28/08/2020,59,blue
174,401,25/02/2021,2874,blue
175,400,23/04/2021,95,blue
176,405,14/02/2021,481,blue
177,402,30/08/2020,3280,blue
178,2,04/10/2020,57,blue
179,404,22/09/2021,41,blue
180,403,28/11/2021,2957,blue
181,3,04/09/2020,60,blue
182,1,04/10/2020,50,blue
183,401,10/09/2020,70039,blue
184,400,21/07/2020,43,blue
185,405,03/02/2021,456,blue
186,402,02/06/2021,1472,blue
187,2,01/05/2020,52,blue
188,404,08/01/2022,45,blue
189,403,07/10/2020,746,blue
190,3,01/12/2020,60,blue
191,1,28/12/2021,50,blue
192,401,05/08/2021,1045,blue
193,400,24/09/2021,66,blue
194,405,08/02/2021,486,blue
195,402,29/01/2022,729,blue
196,2,28/06/2020,48,blue
197,404,22/12/2020,52,blue
198,403,09/09/2021,3176,blue
199,3,09/12/2021,52,blue
200,1,21/09/2021,53,blue
201,401,10/05/2021,58118,blue
202,400,03/12/2021,55,blue
203,405,14/12/2020,496,blue
204,402,11/11/2021,1900,blue
205,2,19/05/2020,55,blue
206,404,12/03/2021,42,blue
207,403,21/10/2021,187,blue
208,3,16/05/2020,53,blue
209,1,29/04/2021,59,blue
210,401,18/10/2020,18897,blue
211,400,06/12/2021,61,blue
212,405,24/11/2020,469,blue
213,402,30/04/2021,620,blue
214,2,27/03/2021,47,blue
215,404,16/05/2020,50,blue
216,403,24/08/2021,4985,blue
217,3,12/12/2021,61,blue
218,1,21/04/2021,55,blue
219,401,10/11/2020,22138,blue
220,400,02/05/2021,118,blue
221,405,01/04/2022,488,blue
222,402,08/11/2020,725,blue
223,2,05/12/2021,46,blue
224,404,23/04/2021,45,blue
225,403,09/06/2020,742,blue
226,3,17/05/2020,61,blue
227,1,22/06/2020,56,blue
228,401,04/05/2021,60892,blue
229,400,25/07/2021,74,blue
230,405,14/04/2022,493,blue
231,402,30/09/2021,3852,blue
232,2,26/12/2021,54,blue
233,404,06/11/2020,44,blue
234,403,20/04/2022,3189,blue
235,3,19/06/2021,54,blue
236,1,13/05/2021,54,blue
237,401,01/09/2021,53386,blue
238,400,09/02/2022,60,blue
239,405,08/04/2021,457,blue
240,402,03/01/2022,204,blue
241,2,23/02/2021,56,blue
242,404,21/08/2021,47,blue
243,403,19/03/2022,1780,blue
244,3,28/05/2021,59,blue
245,1,13/04/2022,52,blue
246,401,12/07/2021,7596,blue
247,400,28/08/2020,81,blue
248,405,07/08/2021,473,blue
249,402,24/10/2021,2188,blue
250,2,11/01/2021,51,blue
251,404,23/05/2021,47,blue
252,403,22/02/2022,5600,blue
253,3,14/03/2021,53,blue
254,1,13/02/2021,50,blue
255,401,08/04/2021,12632,blue
256,400,02/12/2020,49,blue
257,405,28/11/2020,480,blue
258,402,22/01/2022,135,blue
259,2,03/09/2020,52,blue
260,404,15/03/2022,44,blue
261,403,10/01/2021,2453,blue
262,3,13/10/2020,61,blue
263,1,11/08/2020,57,blue
264,401,24/12/2020,30375,blue
265,400,22/11/2021,115,blue
266,405,25/10/2020,460,blue
267,402,17/02/2022,4057,blue
268,2,21/08/2021,45,blue
269,404,15/11/2020,48,blue
270,403,17/07/2021,440,blue
271,3,29/03/2022,56,blue
272,1,09/06/2021,51,blue
273,401,04/03/2021,28488,blue
274,400,01/04/2021,137,blue
275,405,07/12/2020,484,blue
276,402,12/09/2021,1606,blue
277,2,11/10/2021,55,blue
278,404,24/11/2020,40,blue
279,403,08/01/2021,1251,blue
280,3,18/11/2021,54,blue
281,1,01/11/2020,57,blue
282,401,10/08/2020,63570,blue
283,400,20/02/2022,159,blue
284,405,01/03/2022,487,blue
285,402,21/09/2020,4115,blue
286,2,24/03/2021,46,blue
287,404,24/06/2020,50,blue
288,403,01/03/2021,5796,blue
289,3,21/11/2021,56,blue
290,1,02/01/2022,53,blue
291,400,03/02/2022,118,blue
292,405,15/03/2022,457,blue
293,401,20/10/2021,62699,blue
294,402,01/04/2021,5842,blue
295,2,10/03/2022,56,blue
296,404,24/02/2021,50,blue
297,403,12/06/2020,1069,blue
298,3,31/08/2020,57,blue
299,1,24/02/2021,55,blue
300,400,04/11/2020,140,blue
1,405,24/09/2021,485,blue
2,1,14/03/2022,50,blue
3,2,29/11/2020,52,blue
4,3,17/04/2022,53,blue
5,400,13/04/2021,144,blue
6,401,20/05/2020,11184,blue
7,402,09/09/2020,5186,blue
8,404,17/12/2021,47,blue
9,403,18/12/2020,4165,blue
10,405,06/06/2020,474,blue
11,2,03/03/2022,54,blue
12,1,27/02/2021,51,blue
13,401,28/06/2021,10947,blue
14,3,30/10/2020,55,blue
15,400,13/08/2021,153,blue
16,402,23/05/2020,1897,blue
17,404,18/02/2021,48,blue
18,403,19/01/2022,2857,blue
19,405,30/03/2021,499,blue
20,2,19/11/2020,46,blue
21,1,16/09/2021,56,blue
22,401,28/02/2021,66550,blue
23,3,15/07/2021,53,blue
24,400,02/06/2020,58,blue
25,402,28/01/2021,5055,blue
26,404,07/09/2021,54,blue
27,403,23/07/2021,3466,blue
28,405,22/11/2021,474,blue
29,2,02/01/2021,47,blue
30,1,06/04/2022,58,blue
31,401,08/03/2022,11490,blue
32,3,22/11/2020,61,blue
33,400,28/05/2020,143,blue
34,402,28/05/2021,3673,blue
35,404,10/01/2022,46,blue
36,403,27/09/2020,519,blue
37,405,08/12/2021,459,blue
38,2,14/07/2021,51,blue
39,401,20/09/2021,7876,blue
40,3,29/04/2022,59,blue
41,400,22/03/2022,137,blue
42,402,18/10/2021,2909,blue
43,1,12/04/2022,54,blue
44,404,14/07/2020,40,blue
45,403,09/01/2022,1688,blue
46,405,27/07/2020,461,blue
47,2,30/04/2020,52,blue
48,401,08/05/2020,104684,blue
49,3,19/04/2021,52,blue
50,400,07/02/2021,33,blue
51,402,23/07/2021,4995,blue
52,1,23/03/2021,50,blue
53,404,04/04/2022,47,blue
54,403,17/04/2021,2087,blue
55,405,04/03/2021,486,blue
56,2,22/01/2021,48,blue
57,401,22/07/2020,50382,blue
58,3,27/07/2020,60,blue
59,400,22/04/2021,64,blue
60,1,01/08/2020,56,blue
61,402,23/08/2020,471,blue
62,404,28/06/2021,44,blue
63,403,20/12/2020,1442,blue
64,405,20/02/2021,476,blue
65,2,20/10/2020,46,blue
66,401,12/06/2021,14299,blue
67,3,03/12/2020,54,blue
68,400,28/10/2020,133,blue
69,1,27/12/2021,56,blue
70,402,28/12/2020,110,blue
71,403,01/01/2021,3229,blue
72,404,07/11/2020,48,blue
73,405,07/08/2021,457,blue
74,2,14/09/2020,57,blue
75,401,07/02/2021,98125,blue
76,3,08/04/2021,56,blue
77,1,09/03/2021,53,blue
78,400,18/02/2021,39,blue
79,402,04/06/2020,3696,blue
80,403,30/05/2021,3659,blue
81,404,15/03/2021,51,blue
82,405,01/03/2021,491,blue
83,2,24/03/2022,51,blue
84,401,21/12/2021,34692,blue
85,1,03/06/2021,55,blue
86,3,30/06/2021,58,blue
87,400,01/04/2022,85,blue
88,402,11/10/2021,776,blue
89,403,26/06/2021,5269,blue
90,404,09/01/2022,44,blue
91,405,09/02/2021,490,blue
92,2,27/06/2020,55,blue
93,401,16/12/2020,77830,blue
94,1,09/07/2020,52,blue
95,3,23/01/2022,55,blue
96,400,14/07/2021,57,blue
97,402,01/05/2021,5349,blue
98,403,18/11/2020,3426,blue
99,404,29/04/2022,48,blue
100,405,15/09/2020,478,blue
101,2,06/09/2021,47,blue
102,401,04/06/2021,20299,blue
103,1,27/07/2021,55,blue
104,3,27/09/2021,61,blue
105,400,26/02/2022,117,blue
106,402,05/02/2021,5759,blue
107,403,23/06/2020,3036,blue
108,404,11/03/2021,49,blue
109,405,29/05/2020,468,blue
110,2,22/01/2022,45,blue
111,401,16/04/2022,92902,blue
112,1,27/04/2021,54,blue
113,3,12/06/2020,56,blue
114,400,30/03/2021,66,blue
115,402,08/12/2020,2814,blue
116,403,28/11/2020,4329,blue
117,404,05/06/2021,45,blue
118,405,10/12/2021,483,blue
119,2,25/07/2021,46,blue
120,401,13/05/2020,91858,blue
121,1,15/01/2022,55,blue
122,3,11/11/2020,54,blue
123,400,27/08/2021,76,blue
124,402,10/04/2022,4919,blue
125,403,06/09/2021,998,blue
126,404,27/09/2021,53,blue
127,405,14/09/2021,471,blue
128,2,09/05/2020,49,blue
129,401,18/08/2021,65356,blue
130,1,18/08/2020,52,blue
131,3,12/07/2021,61,blue
132,400,06/08/2020,60,blue
133,402,26/10/2021,3116,blue
134,403,18/03/2021,2678,blue
135,404,20/10/2021,42,blue
136,405,05/07/2021,475,blue
137,2,02/01/2021,50,blue
138,401,15/10/2021,5155,blue
139,1,07/10/2021,56,blue
140,3,30/11/2021,55,blue
141,400,01/02/2022,144,blue
142,402,25/05/2020,424,blue
143,403,27/08/2021,2364,blue
144,404,04/03/2021,54,blue
145,405,01/06/2020,494,blue
146,2,10/09/2020,45,blue
147,401,05/02/2021,54850,blue
148,1,28/03/2022,59,blue
149,3,06/02/2021,59,blue
150,400,20/11/2020,73,blue
151,402,13/12/2021,253,blue
152,403,23/03/2022,2247,blue
153,404,12/07/2021,48,blue
154,405,09/09/2020,485,blue
155,2,26/08/2021,51,blue
156,401,27/01/2021,68484,blue
157,1,14/03/2022,56,blue
158,3,21/02/2022,56,blue
159,400,07/04/2022,134,blue
160,402,30/01/2022,967,blue
161,403,18/07/2020,5993,blue
162,404,05/12/2020,43,blue
163,405,21/07/2021,478,blue
164,2,12/03/2022,45,blue
165,401,05/09/2021,90155,blue
166,1,13/08/2021,51,blue
167,3,31/10/2020,61,blue
168,400,28/07/2020,144,blue
169,402,15/04/2021,4586,blue
170,403,28/02/2021,1914,blue
171,404,27/02/2022,46,blue
172,405,03/02/2021,460,blue
173,2,28/08/2020,56,blue
174,401,25/02/2021,95689,blue
175,1,23/04/2021,59,blue
176,3,14/02/2021,57,blue
177,400,30/08/2020,78,blue
178,402,04/10/2020,5082,blue
179,403,22/09/2021,732,blue
180,404,28/11/2021,41,blue
181,405,04/09/2020,473,blue
182,2,04/10/2020,46,blue
183,401,10/09/2020,82961,blue
184,1,21/07/2020,50,blue
185,3,03/02/2021,56,blue
186,400,02/06/2021,80,blue
187,402,01/05/2020,3548,blue
188,403,08/01/2022,153,blue
189,404,07/10/2020,48,blue
190,405,01/12/2020,470,blue
191,2,28/12/2021,47,blue
192,401,05/08/2021,72602,blue
193,1,24/09/2021,53,blue
194,3,08/02/2021,59,blue
195,400,29/01/2022,67,blue
196,402,28/06/2020,2179,blue
197,403,22/12/2020,2889,blue
198,404,09/09/2021,41,blue
199,405,09/12/2021,493,blue
200,2,21/09/2021,53,blue
201,401,10/05/2021,4282,blue
202,1,03/12/2021,57,blue
203,3,14/12/2020,55,blue
204,400,11/11/2021,81,blue
205,402,19/05/2020,5731,blue
206,403,12/03/2021,5249,blue
207,404,21/10/2021,53,blue
208,405,16/05/2020,460,blue
209,2,29/04/2021,50,blue
210,401,18/10/2020,21614,blue
211,1,06/12/2021,58,blue
212,3,24/11/2020,56,blue
213,402,30/04/2021,959,blue
214,400,27/03/2021,95,blue
215,403,16/05/2020,2485,blue
216,404,24/08/2021,51,blue
217,405,12/12/2021,461,blue
218,2,21/04/2021,56,blue
219,401,10/11/2020,77680,blue
220,1,02/05/2021,56,blue
221,3,01/04/2022,60,blue
222,403,08/11/2020,1435,blue
223,400,05/12/2021,64,blue
224,402,23/04/2021,1321,blue
225,404,09/06/2020,41,blue
226,405,17/05/2020,484,blue
227,2,22/06/2020,45,blue
228,401,04/05/2021,101103,blue
229,1,25/07/2021,54,blue
230,3,14/04/2022,58,blue
231,403,30/09/2021,3653,blue
232,400,26/12/2021,74,blue
233,402,06/11/2020,4311,blue
234,404,20/04/2022,42,blue
235,405,19/06/2021,497,blue
236,2,13/05/2021,47,blue
237,401,01/09/2021,71739,blue
238,1,09/02/2022,59,blue
239,3,08/04/2021,55,blue
240,403,03/01/2022,4372,blue
241,400,23/02/2021,105,blue
242,402,21/08/2021,3800,blue
243,404,19/03/2022,50,blue
244,405,28/05/2021,468,blue
245,2,13/04/2022,52,blue
246,401,12/07/2021,51595,blue
247,1,28/08/2020,58,blue
248,3,07/08/2021,54,blue
249,403,24/10/2021,5504,blue
250,400,11/01/2021,35,blue
251,402,23/05/2021,4877,blue
252,404,22/02/2022,47,blue
253,405,14/03/2021,475,blue
254,2,13/02/2021,50,blue
255,401,08/04/2021,72673,blue
256,1,02/12/2020,57,blue
257,3,28/11/2020,57,blue
258,403,22/01/2022,1862,blue
259,400,03/09/2020,90,blue
260,402,15/03/2022,373,blue
261,404,10/01/2021,47,blue
262,405,13/10/2020,471,blue
263,2,11/08/2020,50,blue
264,401,24/12/2020,103653,blue
265,1,22/11/2021,56,blue
266,3,25/10/2020,57,blue
267,403,17/02/2022,1700,blue
268,400,21/08/2021,42,blue
269,402,15/11/2020,3213,blue
270,404,17/07/2021,45,blue
271,405,29/03/2022,458,blue
272,2,09/06/2021,46,blue
273,401,04/03/2021,2531,blue
274,1,01/04/2021,55,blue
275,3,07/12/2020,57,blue
276,403,12/09/2021,5600,blue
277,400,11/10/2021,57,blue
278,402,24/11/2020,1305,blue
279,404,08/01/2021,50,blue
280,405,18/11/2021,492,blue
281,2,01/11/2020,52,blue
282,401,10/08/2020,83773,blue
283,1,20/02/2022,59,blue
284,3,01/03/2022,60,blue
285,403,21/09/2020,982,blue
286,400,24/03/2021,154,blue
287,402,24/06/2020,469,blue
288,404,01/03/2021,43,blue
289,405,21/11/2021,465,blue
290,2,02/01/2022,47,blue
291,401,03/02/2022,21657,blue
292,1,15/03/2022,50,blue
293,3,20/10/2021,54,blue
294,400,01/04/2021,105,blue
295,402,10/03/2022,3757,blue
296,403,24/02/2021,5222,blue
297,404,12/06/2020,45,blue
298,405,31/08/2020,470,blue
299,2,24/02/2021,45,blue
300,401,04/11/2020,102111,blue
1,400,24/09/2021,141,blue
2,3,14/03/2022,58,blue
3,1,29/11/2020,57,blue
4,403,17/04/2022,2483,blue
5,405,13/04/2021,478,blue
6,401,20/05/2020,58626,blue
7,402,09/09/2020,345,blue
8,404,17/12/2021,54,blue
9,2,18/12/2020,53,blue
10,400,06/06/2020,129,blue
11,3,03/03/2022,57,blue
12,1,27/02/2021,56,blue
13,401,28/06/2021,48281,blue
14,403,30/10/2020,2280,blue
15,405,13/08/2021,485,blue
16,402,23/05/2020,1577,blue
17,2,18/02/2021,50,blue
18,404,19/01/2022,44,blue
19,400,30/03/2021,129,blue
20,3,19/11/2020,55,blue
21,1,16/09/2021,50,blue
22,403,28/02/2021,1773,blue
23,401,15/07/2021,35896,blue
24,405,02/06/2020,463,blue
25,402,28/01/2021,3315,blue
26,2,07/09/2021,52,blue
27,404,23/07/2021,44,blue
28,400,22/11/2021,103,blue
29,3,02/01/2021,53,blue
30,1,06/04/2022,55,blue
31,403,08/03/2022,4469,blue
32,401,22/11/2020,46217,blue
33,405,28/05/2020,458,blue
34,402,28/05/2021,2081,blue
35,2,10/01/2022,45,blue
36,404,27/09/2020,54,blue
37,400,08/12/2021,66,blue
38,3,14/07/2021,60,blue
39,1,20/09/2021,57,blue
40,403,29/04/2022,1018,blue
41,401,22/03/2022,55720,blue
42,405,18/10/2021,494,blue
43,402,12/04/2022,441,blue
44,2,14/07/2020,56,blue
45,404,09/01/2022,40,blue
46,400,27/07/2020,86,blue
47,3,30/04/2020,55,blue
48,1,08/05/2020,52,blue
49,403,19/04/2021,1806,blue
50,401,07/02/2021,27585,blue
51,405,23/07/2021,489,blue
52,402,23/03/2021,3334,blue
53,2,04/04/2022,50,blue
54,404,17/04/2021,53,blue
55,400,04/03/2021,157,blue
56,3,22/01/2021,53,blue
57,1,22/07/2020,53,blue
58,403,27/07/2020,661,blue
59,401,22/04/2021,74458,blue
60,405,01/08/2020,456,blue
61,402,23/08/2020,5803,blue
62,2,28/06/2021,49,blue
63,404,20/12/2020,48,blue
64,400,20/02/2021,134,blue
65,3,20/10/2020,61,blue
66,1,12/06/2021,59,blue
67,403,03/12/2020,2860,blue
68,401,28/10/2020,81365,blue
69,405,27/12/2021,466,blue
70,402,28/12/2020,621,blue
71,2,01/01/2021,51,blue
72,404,07/11/2020,41,blue
73,400,07/08/2021,136,blue
74,3,14/09/2020,53,blue
75,403,07/02/2021,3021,blue
76,1,08/04/2021,52,blue
77,401,09/03/2021,26996,blue
78,405,18/02/2021,483,blue
79,402,04/06/2020,4305,blue
80,2,30/05/2021,52,blue
81,404,15/03/2021,50,blue
82,400,01/03/2021,59,blue
83,3,24/03/2022,57,blue
84,403,21/12/2021,746,blue
85,1,03/06/2021,58,blue
86,401,30/06/2021,98865,blue
87,405,01/04/2022,475,blue
88,402,11/10/2021,3347,blue
89,2,26/06/2021,56,blue
90,404,09/01/2022,41,blue
91,400,09/02/2021,37,blue
92,3,27/06/2020,53,blue
93,403,16/12/2020,2771,blue
94,1,09/07/2020,54,blue
95,401,23/01/2022,55399,blue
96,402,14/07/2021,2506,blue
97,405,01/05/2021,482,blue
98,2,18/11/2020,53,blue
99,404,29/04/2022,42,blue
100,400,15/09/2020,74,blue
101,3,06/09/2021,55,blue
102,403,04/06/2021,5419,blue
103,1,27/07/2021,57,blue
104,401,27/09/2021,71781,blue
105,402,26/02/2022,782,blue
106,405,05/02/2021,491,blue
107,2,23/06/2020,47,blue
108,404,11/03/2021,50,blue
109,400,29/05/2020,126,blue
110,3,22/01/2022,58,blue
111,403,16/04/2022,2565,blue
112,1,27/04/2021,57,blue
113,401,12/06/2020,60115,blue
114,402,30/03/2021,5772,blue
115,405,08/12/2020,455,blue
116,2,28/11/2020,51,blue
117,404,05/06/2021,44,blue
118,400,10/12/2021,153,blue
119,3,25/07/2021,58,blue
120,403,13/05/2020,975,blue
121,1,15/01/2022,56,blue
122,401,11/11/2020,101988,blue
123,402,27/08/2021,5191,blue
124,405,10/04/2022,474,blue
125,2,06/09/2021,57,blue
126,404,27/09/2021,43,blue
127,400,14/09/2021,98,blue
128,3,09/05/2020,53,blue
129,403,18/08/2021,2161,blue
130,1,18/08/2020,59,blue
131,401,12/07/2021,65728,blue
132,402,06/08/2020,271,blue
133,405,26/10/2021,457,blue
134,2,18/03/2021,52,blue
135,404,20/10/2021,42,blue
136,400,05/07/2021,108,blue
137,3,02/01/2021,54,blue
138,403,15/10/2021,5780,blue
139,1,07/10/2021,54,blue
140,401,30/11/2021,66977,blue
141,405,01/02/2022,494,blue
142,402,25/05/2020,1991,blue
143,404,27/08/2021,40,blue
144,2,04/03/2021,45,blue
145,400,01/06/2020,54,blue
146,3,10/09/2020,55,blue
147,403,05/02/2021,872,blue
148,1,28/03/2022,55,blue
149,401,06/02/2021,93860,blue
150,405,20/11/2020,473,blue
151,402,13/12/2021,4480,blue
152,404,23/03/2022,48,blue
153,2,12/07/2021,51,blue
154,400,09/09/2020,154,blue
155,3,26/08/2021,52,blue
156,403,27/01/2021,779,blue
157,1,14/03/2022,51,blue
158,401,21/02/2022,34784,blue
159,405,07/04/2022,490,blue
160,402,30/01/2022,1229,blue
161,404,18/07/2020,41,blue
162,2,05/12/2020,55,blue
163,400,21/07/2021,74,blue
164,3,12/03/2022,55,blue
165,403,05/09/2021,5487,blue
166,1,13/08/2021,51,blue
167,401,31/10/2020,69861,blue
168,405,28/07/2020,493,blue
169,402,15/04/2021,3807,blue
170,404,28/02/2021,52,blue
171,2,27/02/2022,45,blue
172,400,03/02/2021,99,blue
173,3,28/08/2020,54,blue
174,403,25/02/2021,1255,blue
175,1,23/04/2021,55,blue
176,401,14/02/2021,28721,blue
177,405,30/08/2020,477,blue
178,402,04/10/2020,609,blue
179,404,22/09/2021,47,blue
180,2,28/11/2021,57,blue
181,400,04/09/2020,125,blue
182,3,04/10/2020,57,blue
183,403,10/09/2020,5139,blue
184,1,21/07/2020,57,blue
185,401,03/02/2021,95707,blue
186,405,02/06/2021,499,blue
187,402,01/05/2020,4241,blue
188,404,08/01/2022,45,blue
189,2,07/10/2020,52,blue
190,400,01/12/2020,131,blue
191,3,28/12/2021,55,blue
192,403,05/08/2021,1456,blue
193,1,24/09/2021,53,blue
194,401,08/02/2021,64164,blue
195,405,29/01/2022,469,blue
196,402,28/06/2020,2127,blue
197,404,22/12/2020,43,blue
198,2,09/09/2021,57,blue
199,400,09/12/2021,130,blue
200,3,21/09/2021,55,blue
201,403,10/05/2021,3967,blue
202,1,03/12/2021,53,blue
203,401,14/12/2020,53938,blue
204,405,11/11/2021,493,blue
205,402,19/05/2020,1273,blue
206,404,12/03/2021,51,blue
207,2,21/10/2021,47,blue
208,400,16/05/2020,83,blue
209,3,29/04/2021,55,blue
210,403,18/10/2020,5074,blue
211,1,06/12/2021,52,blue
212,401,24/11/2020,14807,blue
213,405,30/04/2021,492,blue
214,402,27/03/2021,3766,blue
215,404,16/05/2020,50,blue
216,2,24/08/2021,46,blue
217,400,12/12/2021,103,blue
218,3,21/04/2021,58,blue
219,403,10/11/2020,990,blue
